[API Trapper      (21e4:22f0)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (2e2c:2888)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2e2c:1f04)] ------------------------------------------------------------------------------------------
[Network Analyzer (2e2c:1f04)] Load Network Traffic Analyzers:
[Network Analyzer (2e2c:1f04)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (2e2c:1f04)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2e2c:1f04)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2e2c:1f04)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2e2c:1f04)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2e2c:1f04)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2e2c:1f04)]     Analyzer Module: local_server (value=)
[Network Analyzer (2e2c:1f04)] ------------------------------------------------------------------------------------------
[Network Analyzer (2e2c:2818)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Establish Listener @ 127.0.0.1:53332
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:53332   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (2db4:2da8)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
